"","name","glottocode","onset_violation","coda_violation"
"338","Pamosu","pamo1253",1,0
"339","Bara","pamo1254",0,0
"340","Panim","pani1258",0,1
"341","Panyjima","pany1241",0,0
"342","Paynamar","payn1244",1,1
"343","Giacone","peri1265",1,1
"344","Tariano","peri1265",0,0
"345","Piapoco","piap1246",0,0
"346","Maia-Pila","pila1246",1,1
"347","Pintupi","pint1250",0,0
"348","Piratapuyo","pira1254",0,0
"349","Ngalia","pitj1243",0,0
"350","Pitta Pitta","pitt1247",1,0
"351","Playero","play1240",0,0
"352","Polish","poli1260",1,1
"353","Portuguese","port1283",0,0
"354","Putijarra","pudi1238",0,0
"355","Puinave","puin1248",0,0
"356","Pulabu","pula1267",1,0
"357","Patjtjamalh","pung1239",0,0
"358","Qiliqiao","qili1234",0,0
"359","Rapting","rapt1240",0,0
"360","Rembarrnga","remb1249",0,0
"361","Rempi","remp1241",0,0
"362","Rerau","rera1240",0,0
"363","Resigaro","resi1247",0,0
"364","Ritharrngu","rita1239",0,0
"365","Romanian","roma1327",1,1
"366","Russian","russ1263",1,1
"367","Saep","saep1240",1,0
"368","Saliba","sali1298",0,0
"369","Sam","samm1244",1,1
"370","Samosa","samo1306",0,0
"371","Saruga","saru1243",0,0
"372","Sausi","saus1246",1,0
"373","Sawila","sawi1256",0,0
"374","Secoya","seco1241",0,0
"375","Northernselkup","selk1253",1,1
"376","Shenyang","shen1252",0,0
"377","Sihan","siha1245",0,0
"378","Sileibi","sile1255",1,1
"379","Silopi","silo1240",0,0
"380","Sinsauru","sins1241",0,1
"381","Siona","sion1247",0,0
"382","Siriano","siri1274",0,0
"383","Siroi","siro1249",1,1
"384","Skoltsami","skol1241",1,1
"385","Slovene","slov1268",1,1
"386","Slovak","slov1269",1,1
"387","Sop","sopp1247",0,1
"388","Southernsami","sout2674",1,1
"389","Southernyukaghir","sout2750",0,1
"390","Spanish","stan1288",1,0
"391","Catalan","stan1289",0,1
"392","French","stan1290",1,1
"393","English","stan1293",1,1
"394","German","stan1295",1,1
"395","Standardarabic","stan1318",1,1
"396","Sumau","suma1270",0,0
"397","Suzhou","suzh1234",0,0
"398","Swedish","swed1254",1,1
"399","Tamil","tami1289",0,1
"400","Tanimuca","tani1257",0,0
"401","Tatar","tata1255",1,1
"402","Tatuyo","tatu1247",0,0
"403","Tauya","tauy1241",0,0
"404","Teiwa","teiw1235",0,0
"405","Telugu","telu1262",1,0
"406","Tiwi","tiwi1244",0,0
"407","Totoro","toto1306",0,1
"408","Tucano","tuca1252",0,0
"409","Tuyuca","tuyu1244",0,0
"410","Thaynakwithi","tyan1235",1,1
"411","Udmurt","udmu1245",1,1
"412","Ukrainian","ukra1253",1,1
"413","Ukuriguma","ukur1240",0,0
"414","Olkol","ulku1238",0,1
"415","Umpila","umpi1239",0,0
"416","Unggumi","ungg1243",0,0
"417","Urigina","urig1240",1,0
"418","Urningangg","urni1239",0,1
"419","Usan","usan1239",0,1
"420","Utarmbung","utar1238",1,1
"421","Utu","utuu1240",0,0
"422","Uya","uyaa1238",0,0
"423","Veps","veps1250",1,1
"424","Wadaginam","wada1263",1,1
"425","Western Wakaya","waga1260",0,0
"426","Wagiman","wage1238",0,0
"427","Wagi","wagi1249",0,0
"428","Watjarri","waja1257",0,0
"429","Walmajarri","walm1241",0,0
"430","Wamas","wama1247",1,0
"431","Wambaya","wamb1258",0,0
"432","Wanambre","wana1269",1,0
"433","Warndarrang","wand1263",1,0
"434","Wangkajunga","wang1288",0,0
"435","Ngiyambaa","wang1291",0,0
"436","Warnman","wanm1242",0,0
"437","Wanyjirra","wany1244",0,0
"438","Waanyi","wany1247",0,0
"439","Wardaman","ward1246",0,0
"440","Warriyangga","wari1262",0,0
"441","Warlpiri","warl1254",0,0
"442","Warlmanpa","warl1255",0,0
"443","Warluwarra","warl1256",0,0
"444","Warrgamay","warr1255",0,0
"445","Waskia","wask1241",0,0
"446","Wayilwan","wayi1238",0,0
"447","Wayuu","wayu1243",1,1
"448","Welsh","wels1247",1,1
"449","Wemba Wemba","wemb1241",0,1
"450","Wersing","wers1238",1,0
"451","Westernfarsi","west2369",0,1
"452","Hillmari","west2392",1,1
"453","Ngardily","west2437",0,0
"454","Western Arrernte","west2441",1,0
"455","Wik Mungkan","wikm1247",0,1
"456","Kugu Nganhcara","wikn1246",0,0
"457","Wiradjuri","wira1262",0,0
"458","Wirangu","wira1265",0,0
"459","Wangkumara","wong1246",0,0
"460","Worrorra","woro1258",0,0
"461","Wotjobaluk","wotj1234",0,0
"462","Wounaan","woun1238",1,1
"463","Wulguru","wulg1239",0,1
"464","Xiamen","xiam1236",0,0
"465","Xiangyun","xian1250",0,0
"466","Xi An","xian1253",0,0
"467","Yaben","yabe1255",0,0
"468","Yabong","yabo1240",1,0
"469","Yadhaykenu","yadh1237",0,0
"470","Sakha","yaku1245",0,0
"471","Yalarnnga","yala1262",0,0
"472","Yandruwandha","yand1253",0,0
"473","Yangulam","yang1298",1,0
"474","Yangzhou","yang1306",0,0
"475","Yangjiang","yang1307",0,1
"476","Nhangu","yann1237",0,0
"477","Yanyuwa","yany1243",1,0
"478","Yarawata","yara1250",1,0
"479","Yarluyandi","yarl1238",0,0
"480","Yawijibaya","yawi1239",0,0
"481","Yaygir","yayg1236",0,0
"482","Yidiny","yidi1250",0,0
"483","Yindjibarndi","yind1247",0,0
"484","Yingkarta","ying1247",0,0
"485","Yinhawangka","yinh1234",0,0
"486","Yoidik","yoid1240",0,1
"487","Yorta Yorta","yort1237",0,0
"488","Yucuna","yucu1253",0,0
"489","Meixian","yuet1238",0,0
"490","Yukpa","yukp1241",1,1
"491","Yulparija","yulp1239",0,0
"492","Yunlong","yunl1238",0,0
"493","Yuruti","yuru1263",0,0
"494","Yuwaalaraay","yuwa1242",0,0
"495","Yuwaliyaay","yuwa1243",0,0
"496","Zhoucheng","zhou1234",0,0
